orderCreatedAt,id,clientOid,symbol,side,type,stopPrice,price,size,dealSize,dealFunds,averagePrice,fee,feeCurrency,remark,tags,orderStatus,
2022-06-28 13:10:21,62ba8d3d2e55c3000147906d,,USDT-USDC,sell,limit,0,0.9985,132.080575,132.080575,131.8824541375,0.9985,0.1318824541375,USDC,,,done,
2022-06-26 21:19:20,62b85cd818c3270001014aa1,,GMT-USDT,sell,limit,0,1.0379,1,1,1.0383,1.0383,0.0010383,USDT,,,done,
2022-06-26 14:24:36,62b7fba4e4328d00013eb09f,,USDC-USDT,sell,limit,0,1.00068,10.5849,10.5849,10.592097732,1.00068,0.010592097732,USDT,,,done,
2022-06-22 09:01:07,62b269d3b0aa490001afc351,,VET-USDT,sell,limit,0,0.0231981,1078.2533,1078.2533,25.05418585347,0.0232359,0.02505418585347,USDT,,,done,
2022-06-22 08:59:55,62b2698bd4565e00016dbd8f,,BLOK-USDT,sell,limit,0,0.003344,485.872,485.872,1.624755968,0.003344,0.003249511936,USDT,,,done,
2022-06-22 08:58:49,62b269491619160001399478,,VET-USDT,buy,limit,0,0.02337,964.3109,964.3109,22.535945733,0.02337,0.022535945733,USDT,,,done,
2022-06-22 08:57:34,62b268fe07e67200012a8480,,FTT-USDT,sell,limit,0,27.169,0.1258,0.1258,3.4178602,27.169,0.0034178602,USDT,,,done,
2022-06-22 08:55:15,62b26873adbafc0001408502,,DOT-USDT,sell,limit,0,7.6551,0.6931,0.6931,5.30574981,7.6551,0.00530574981,USDT,,,done,
2022-06-22 08:51:42,62b2679eadbafc00013dd8d1,,OXT-USDT,sell,limit,0,0.096,39.134,39.134,3.756864,0.096,0.003756864,USDT,,,done,
2022-06-22 08:51:16,62b2678428b2db0001ea22b9,,OXT-USDT,sell,limit,0,0.0962,46.0535,6.9195,0.6656559,0.0962,0.0006656559,USDT,,,cancel,
2022-06-21 09:32:37,62b11fb5986ce90001ec1ffb,,OXT-USDT,sell,limit,0,0.1,10,10,1,0.1,0.001,USDT,,,done,
2022-06-21 09:28:55,62b11ed74dd89e0001010f29,,OXT-USDT,buy,limit,0,0.0946,56.0535,56.0535,5.29705575,0.0945,0.00529705575,USDT,,,done,
2022-06-21 09:27:47,62b11e9383f0bb0001b3239f,,USDC-USDT,sell,limit,0,1.00129,10.5851,10.5851,10.598754779,1.00129,0.010598754779,USDT,,,done,
2022-06-20 01:02:19,62af569bd4565e00013664cc,,DOT-USDT,buy,limit,0,7.2203,0.6931,0.6931,5.00438993,7.2203,0.00500438993,USDT,,,done,
2022-06-20 00:57:47,62af558b97fa9b0001b69bae,,FTT-USDT,buy,limit,0,23.719,0.1258,0.1258,2.9830954,23.713,0.0029830954,USDT,,,done,
2022-06-20 00:56:54,62af5556dbae9b0001fec8c4,,VET-USDT,buy,limit,0,0.0220944,113.9424,113.9424,2.51748896256,0.0220944,0.00251748896256,USDT,,,done,
2022-06-20 00:56:47,62af554f83f0bb000191bace,,BICO-USDT,buy,limit,0,0.5201,4.8501,4.8501,2.52253701,0.5201,0.00252253701,USDT,,,done,
2022-06-20 00:55:49,62af55154dd89e0001dd8b91,,BICO-USDT,buy,limit,0,0.527,7.0817,7.0817,3.69574212,0.52187216,0.00369574212,USDT,,,done,
2022-06-20 00:54:57,62af54e17080070001328869,,SXP-USDT,buy,limit,0,0.3643,2.6816,2.6816,0.9707392,0.362,0.0009707392,USDT,,,done,
2022-06-20 00:53:09,62af5475c894a100014a6384,,GMT-USDT,buy,limit,0,0.6404,1.6056,1.6056,1.02822624,0.6404,0.00102822624,USDT,,,done,
2022-06-20 00:52:58,62af546a464637000130e4e0,,MATIC-USDT,buy,limit,0,0.3576,2.8813,2.8813,1.03035288,0.3576,0.00103035288,USDT,,,done,
2022-06-20 00:52:38,62af545607e6720001ef23d4,,ENS-USDT,buy,limit,0,8.478,0.12,0.12,1.01736,8.478,0.00101736,USDT,,,done,
2022-06-20 00:52:19,62af5443d9a66b00011d10c4,,HBAR-USDT,buy,limit,0,0.0642,21,21,1.3482,0.0642,0.0013482,USDT,,,done,
2022-06-20 00:51:23,62af540bc894a1000148deb4,,KDA-USDT,buy,limit,0,1.6409,1,1,1.6405,1.6405,0.003281,USDT,,,done,
2022-06-20 00:50:42,62af53e2ff5c3400011e4f8d,,LINA-USDT,buy,limit,0,0.008345,60.2752,60.2752,0.497873152,0.00826,0.000497873152,USDT,,,done,
2022-06-20 00:50:13,62af53c5c894a1000147dab2,,BLOK-USDT,buy,limit,0,0.00318,471.744,471.744,1.50014592,0.00318,0.00300029184,USDT,,,done,
2022-06-20 00:47:14,62af531246463700012adf90,,THETA-USDT,buy,limit,0,1.1688,1.2804,1.2804,1.49589132,1.1683,0.00149589132,USDT,,,done,
2022-06-18 14:57:07,62ad774207e67200016d8cae,,LINK-USDC,buy,limit,0,6,0.5,0.5,2.92590096,5.85180192,0.00292590096,USDC,,,done,
2022-06-16 01:40:23,62aa1987f6358b0001ce6878,,USDC-USDT,sell,limit,0,1.00139,5,5,5.00695,1.00139,0.00500695,USDT,,,done,
2022-06-16 01:12:55,62aa13173cfebb0001712e99,,USDT-USDC,buy,limit,0,0.9986,29.1367,29.1367,29.09590862,0.9986,0.02909590862,USDC,,,done,
2022-06-15 08:40:20,62a92a74d6b4aa00011b5212,,AVA-USDT,buy,limit,0,0.45,2.3,2.3,1.035,0.45,0.001035,USDT,,,done,
2022-06-14 22:26:38,62a89a9ecc3d5f0001c9e445,,USDT-USDC,sell,limit,0,0.9984,42.265348,42.265348,42.1977234432,0.9984,0.0421977234432,USDC,,,done,
2022-06-14 22:24:42,62a89a2a91e7cb000142f6ef,,TRX-USDT,sell,limit,0,0.058602,1385.26,1385.26,81.17900652,0.058602,0.08117900652,USDT,,,done,
2022-06-14 15:22:31,62a83737664884000189e33c,,DGB-USDT,buy,limit,0,0.010107,200,200,1.9862,0.009931,0.0019862,USDT,,,done,
2022-06-14 15:04:51,62a83313d6b4aa000178b451,,BLOK-USDT,buy,limit,0,0.003,500,500,1.5,0.003,0.003,USDT,,,done,
2022-06-12 11:25:19,62a55c9f3cfebb000104e6bb,,DGB-USDT,buy,limit,0,0.009892,130,130,1.28596,0.009892,0.00128596,USDT,,,done,
2022-06-12 11:25:01,62a55c8c001fb20001db8a98,,VET-USDT,buy,limit,0,0.0261319,50,50,1.306465,0.0261293,0.001306465,USDT,,,done,
2022-06-11 08:42:23,62a3e4ef512dfa00016d91b7,,USDT-USDC,sell,limit,0,0.999,6,6,5.994,0.999,0.005994,USDC,,,done,
2022-06-11 08:40:21,62a3e47533b491000114b8ae,,XCN-USDT,sell,limit,0,0.15646,39.52,39.52,6.1884368,0.15659,0.0123768736,USDT,,,done,
2022-06-02 13:01:43,62984437001fb20001e78f9d,,TRX-USDT,sell,limit,0,0.082122,231,231,18.970182,0.082122,0.018970182,USDT,,,done,
2022-06-02 12:59:06,6298439ae34ff000015c791a,,TRX-USDT,buy,limit,0,0.082247,231,231,18.999057,0.082247,0.018999057,USDT,,,done,
2022-06-02 12:58:21,6298436db0507500017ff817,,DOT-USDT,sell,limit,0,9.4238,2.0177,2.0177,19.01561188,9.4244,0.01901561188,USDT,,,done,
2022-06-02 00:16:28,629790dc512dfa000164dc74,,LUNA-USDT,sell,limit,0,6.25,0.0459,0.0459,0.28846314,6.2846,0.00028846314,USDT,,,done,
2022-06-02 00:15:04,62979088ea4bd00001927115,,DGB-USDT,sell,limit,0,0.011992,500,500,5.996,0.011992,0.005996,USDT,,,done,
2022-06-02 00:14:27,6297906363fdb5000173a05a,,BICO-USDT,sell,limit,0,0.764,6,6,4.59,0.765,0.00459,USDT,,,done,
2022-06-01 09:48:55,6296c58652468b000182c75d,,GMM-USDT,sell,limit,0,0.00168,598.32,598.32,1.0051776,0.00168,0.0020103552,USDT,,,done,
2022-05-31 13:26:27,6295a7032a0f5c0001959fdf,,DGB-USDT,buy,limit,0,0.012803,500,500,6.378,0.012756,0.006378,USDT,,,done,
2022-05-31 10:30:00,62957da8ae5300000118b086,,DOT-USDT,buy,limit,0,10.523,0.2,0.2,2.1046,10.523,0.0021046,USDT,,,done,
2022-05-31 10:29:08,62957d741691b80001eb01d4,,LINK-USDT,buy,limit,0,7.4855,1,1,7.4855,7.4855,0.0074855,USDT,,,done,
2022-05-30 22:42:59,6294d7f3bd94ba0001cd663f,,LUNA-USDC,sell,limit,0,10,1,1,10,10,0.01,USDC,,,done,
2022-05-30 22:42:26,6294d7d2fa0db1000192185a,,LUNA-USDT,buy,limit,0,6.2135,1,1,6.2074,6.2074,0.0062074,USDT,,,done,
2022-05-28 19:48:07,62920bf7beee61000188f3a9,,USDC-USDT,sell,limit,0,1.0012,58.0227,58.0227,58.09232724,1.0012,0.05809232724,USDT,,,done,
2022-05-27 10:11:57,6290336dbeee61000140a2c0,,USDT-USDC,sell,limit,0,0.9987,56.673585,56.673585,56.5999093395,0.9987,0.0565999093395,USDC,,,done,
2022-05-27 10:10:52,6290332cc50de30001ccd440,,LUNC-USDC,sell,limit,0,0.00014228,10000,10000,1.4228,0.00014228,0.0014228,USDC,,,done,
2022-05-25 12:53:37,628db6512f71850001b4f0c5,,MLS-USDT,sell,limit,0,0.6617,85.3876,85.3876,56.50097492,0.6617,0.16950292476,USDT,,,done,
2022-05-25 12:53:26,628db6463c7fe600010b1fde,,MLS-USDT,buy,limit,0,0.6736,85.3876,85.3876,57.51708736,0.6736,0.17255126208,USDT,,,done,
2022-05-25 12:53:19,628db63f884ea90001b5ae49,,MLS-USDT,sell,limit,0,0.6735,85.4003,85.4003,57.51710205,0.6735,0.17255130615,USDT,,,done,
